"a","Outside edit","","","1649446441465","main.py","1.1.12 for 2019-2020 @t1"
"e","","No Phanon history found: C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn3/.idea/phanon/phanonEditLog.csv Player unable to render
","0","1649446441465","main.py","1.1.12 for 2019-2020 @t1"
"e","# ALEXANDER MURDOCK CS-1400-002

print(""Is it food?"")
food = input()

# Handles the ""is it food?"" part of the flow chart
if food == ""Y"" or food == ""y"" or food == ""yes"" or food == ""Yes"":
    print(""From a Can?"")
    can = input()
    # Handles the ""From a can"" part of the flow chart
    if can == ""Y"" or can == ""y"" or can == ""yes"" or can == ""Yes"":
        print(""Eat half."")
    else:
        print(""Ignore it."")

else:
    print(""Is it a cat tree?"")
    catTree = input()

    # Handles the ""Is it a cat tree?"" part of the flowchart
    if catTree == ""Yes"" or catTree == ""yes"" or catTree == ""Y"" or catTree == ""y"":
        print(""Did it come in a box?"")
        box = input()
        if box == ""Yes"" or box == ""yes"" or box == ""Y"" or box == ""y"":
            print(""Sit in the box."")
        else:
            print(""Ignore it."")
    # Handles the is it human section of flow chart
    else:
        print(""Is it a human?"")
        human = input()
        # Handles the does it want to pet me part of flow chart
        if human == ""Yes"" or human == ""yes"" or human == ""Y"" or human == ""y"":
            print(""Does it want to pet me?"")
            pet = input()
            # handles the does it want to pet me part of the flow chart
            if pet == ""Y"" or pet ==""y"" or pet == ""Yes"" or pet == ""yes"":
                print(""Cough up a hairball."")
            else:
                print(""Jump in its lap."")
        else:
            print(""Is it a laptop?"")
            laptop = input()
            # Handles the is it a laptop part of flow chart
            if laptop == ""Y"" or laptop == ""y"" or laptop == ""Yes"" or laptop == ""yes"":
                print(""In use?"")
                inUse = input()
                # Handles the in use section of flow chart
                if inUse == ""Y"" or inUse == ""y"" or inUse == ""Yes"" or inUse == ""yes"":
                    print(""Lay on keyboard."")
                else:
                    print(""Knock it off the table."")
            #  if it's not a laptop then we will get the else output below
            else: print(""Sleep."")
","","0","1649446441465","main.py","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1649446441465","main.py","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1649446441465",".gitignore","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1649446441465","main.py","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1649446441465","main.py","1.1.12 for 2019-2020 @t1"
"e","","No Phanon history found: C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn3/.idea/phanon/phanonEditLog.csv Player unable to render
","0","1649446441465","main.py","1.1.12 for 2019-2020 @t1"
"e","# ALEXANDER MURDOCK CS-1400-002

print(""Is it food?"")
food = input()

# Handles the ""is it food?"" part of the flow chart
if food == ""Y"" or food == ""y"" or food == ""yes"" or food == ""Yes"":
    print(""From a Can?"")
    can = input()
    # Handles the ""From a can"" part of the flow chart
    if can == ""Y"" or can == ""y"" or can == ""yes"" or can == ""Yes"":
        print(""Eat half."")
    else:
        print(""Ignore it."")

else:
    print(""Is it a cat tree?"")
    catTree = input()

    # Handles the ""Is it a cat tree?"" part of the flowchart
    if catTree == ""Yes"" or catTree == ""yes"" or catTree == ""Y"" or catTree == ""y"":
        print(""Did it come in a box?"")
        box = input()
        if box == ""Yes"" or box == ""yes"" or box == ""Y"" or box == ""y"":
            print(""Sit in the box."")
        else:
            print(""Ignore it."")
    # Handles the is it human section of flow chart
    else:
        print(""Is it a human?"")
        human = input()
        # Handles the does it want to pet me part of flow chart
        if human == ""Yes"" or human == ""yes"" or human == ""Y"" or human == ""y"":
            print(""Does it want to pet me?"")
            pet = input()
            # handles the does it want to pet me part of the flow chart
            if pet == ""Y"" or pet ==""y"" or pet == ""Yes"" or pet == ""yes"":
                print(""Cough up a hairball."")
            else:
                print(""Jump in its lap."")
        else:
            print(""Is it a laptop?"")
            laptop = input()
            # Handles the is it a laptop part of flow chart
            if laptop == ""Y"" or laptop == ""y"" or laptop == ""Yes"" or laptop == ""yes"":
                print(""In use?"")
                inUse = input()
                # Handles the in use section of flow chart
                if inUse == ""Y"" or inUse == ""y"" or inUse == ""Yes"" or inUse == ""yes"":
                    print(""Lay on keyboard."")
                else:
                    print(""Knock it off the table."")
            #  if it's not a laptop then we will get the else output below
            else: print(""Sleep."")
","","0","1649446441465","main.py","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1649446441465","main.py","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1649446441465",".gitignore","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1649446441465","main.py","1.1.12 for 2019-2020 @t1"
"x","true","true","true","1649446441469","[email]","1.1.12 for 2019-2020 @t1"
"a","PyPhanon Init","","","1649446441469","PyPhanon Init","1.1.12 for 2019-2020 @t1"
"p","# ALEXANDER MURDOCK CS-1400-002

print(""Is it food?"")
food = input()

# Handles the ""is it food?"" part of the flow chart
if food == ""Y"" or food == ""y"" or food == ""yes"" or food == ""Yes"":
    print(""From a Can?"")
    can = input()
    # Handles the ""From a can"" part of the flow chart
    if can == ""Y"" or can == ""y"" or can == ""yes"" or can == ""Yes"":
        print(""Eat half."")
    else:
        print(""Ignore it."")

else:
    print(""Is it a cat tree?"")
    catTree = input()

    # Handles the ""Is it a cat tree?"" part of the flowchart
    if catTree == ""Yes"" or catTree == ""yes"" or catTree == ""Y"" or catTree == ""y"":
        print(""Did it come in a box?"")
        box = input()
        if box == ""Yes"" or box == ""yes"" or box == ""Y"" or box == ""y"":
            print(""Sit in the box."")
        else:
            print(""Ignore it."")
    # Handles the is it human section of flow chart
    else:
        print(""Is it a human?"")
        human = input()
        # Handles the does it want to pet me part of flow chart
        if human == ""Yes"" or human == ""yes"" or human == ""Y"" or human == ""y"":
            print(""Does it want to pet me?"")
            pet = input()
            # handles the does it want to pet me part of the flow chart
            if pet == ""Y"" or pet ==""y"" or pet == ""Yes"" or pet == ""yes"":
                print(""Cough up a hairball."")
            else:
                print(""Jump in its lap."")
        else:
            print(""Is it a laptop?"")
            laptop = input()
            # Handles the is it a laptop part of flow chart
            if laptop == ""Y"" or laptop == ""y"" or laptop == ""Yes"" or laptop == ""yes"":
                print(""In use?"")
                inUse = input()
                # Handles the in use section of flow chart
                if inUse == ""Y"" or inUse == ""y"" or inUse == ""Yes"" or inUse == ""yes"":
                    print(""Lay on keyboard."")
                else:
                    print(""Knock it off the table."")
            #  if it's not a laptop then we will get the else output below
            else: print(""Sleep."")
",,"68","1649446468351","Main.py","1.1.12 for 2019-2020 @t1"
"e","# ALEXANDER MURDOCK # CS-1400-002

print(""Is it food?"")
food = input()

# Handles the ""is it food?"" part of the flow chart
if food == ""Y"" or food == ""y"" or food == ""yes"" or food == ""Yes"":
    print(""From a Can?"")
    can = input()
    # Handles the ""From a can"" part of the flow chart
    if can == ""Y"" or can == ""y"" or can == ""yes"" or can == ""Yes"":
        print(""Eat half."")
    else:
        print(""Ignore it."")

else:
    print(""Is it a cat tree?"")
    catTree = input()

    # Handles the ""Is it a cat tree?"" part of the flowchart
    if catTree == ""Yes"" or catTree == ""yes"" or catTree == ""Y"" or catTree == ""y"":
        print(""Did it come in a box?"")
        box = input()
        if box == ""Yes"" or box == ""yes"" or box == ""Y"" or box == ""y"":
            print(""Sit in the box."")
        else:
            print(""Ignore it."")
    # Handles the is it human section of flow chart
    else:
        print(""Is it a human?"")
        human = input()
        # Handles the does it want to pet me part of flow chart
        if human == ""Yes"" or human == ""yes"" or human == ""Y"" or human == ""y"":
            print(""Does it want to pet me?"")
            pet = input()
            # handles the does it want to pet me part of the flow chart
            if pet == ""Y"" or pet ==""y"" or pet == ""Yes"" or pet == ""yes"":
                print(""Cough up a hairball."")
            else:
                print(""Jump in its lap."")
        else:
            print(""Is it a laptop?"")
            laptop = input()
            # Handles the is it a laptop part of flow chart
            if laptop == ""Y"" or laptop == ""y"" or laptop == ""Yes"" or laptop == ""yes"":
                print(""In use?"")
                inUse = input()
                # Handles the in use section of flow chart
                if inUse == ""Y"" or inUse == ""y"" or inUse == ""Yes"" or inUse == ""yes"":
                    print(""Lay on keyboard."")
                else:
                    print(""Knock it off the table."")
            #  if it's not a laptop then we will get the else output below
            else: print(""Sleep."")
","","0","1649446502945","Main.py","1.1.12 for 2019-2020 @t1"
"e","
","","20","1649446502953","Main.py","1.1.12 for 2019-2020 @t1"
"e","","se","795","1649446733747","Main.py","1.1.12 for 2019-2020 @t1"
"e","i","","795","1649446733763","Main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"796","1649446733763","Main.py","1.1.12 for 2019-2020 @t1"
"e","f","","796","1649446733827","Main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"797","1649446733831","Main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","797","1649446735804","Main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"798","1649446735804","Main.py","1.1.12 for 2019-2020 @t1"
"p","box == ""Yes"" or box == ""yes"" or box == ""Y"" or box == ""y""",,"798","1649446742815","Main.py","1.1.12 for 2019-2020 @t1"
"e","box == ""Yes"" or box == ""yes"" or box == ""Y"" or box == ""y""","","798","1649446742839","Main.py","1.1.12 for 2019-2020 @t1"
"e","","Yes","806","1649446745521","Main.py","1.1.12 for 2019-2020 @t1"
"e","N","","806","1649446745537","Main.py","1.1.12 for 2019-2020 @t1"
"k","N",,"807","1649446745537","Main.py","1.1.12 for 2019-2020 @t1"
"e","O","","807","1649446745689","Main.py","1.1.12 for 2019-2020 @t1"
"k","O",,"808","1649446745689","Main.py","1.1.12 for 2019-2020 @t1"
"e","","O","807","1649446746554","Main.py","1.1.12 for 2019-2020 @t1"
"e","o","","807","1649446746885","Main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"808","1649446746889","Main.py","1.1.12 for 2019-2020 @t1"
"e","","s","823","1649446748703","Main.py","1.1.12 for 2019-2020 @t1"
"e","","e","822","1649446748908","Main.py","1.1.12 for 2019-2020 @t1"
"e","","y","821","1649446749088","Main.py","1.1.12 for 2019-2020 @t1"
"e","n","","821","1649446750674","Main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"822","1649446750674","Main.py","1.1.12 for 2019-2020 @t1"
"e","o","","822","1649446750798","Main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"823","1649446750798","Main.py","1.1.12 for 2019-2020 @t1"
"e","","Y","836","1649446752696","Main.py","1.1.12 for 2019-2020 @t1"
"e","N","","836","1649446753053","Main.py","1.1.12 for 2019-2020 @t1"
"k","N",,"837","1649446753057","Main.py","1.1.12 for 2019-2020 @t1"
"e","","y","850","1649446755217","Main.py","1.1.12 for 2019-2020 @t1"
"e","n","","850","1649446755650","Main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"851","1649446755650","Main.py","1.1.12 for 2019-2020 @t1"
"e","""","","904","1649446770300","Main.py","1.1.12 for 2019-2020 @t1"
"k","""",,"905","1649446770304","Main.py","1.1.12 for 2019-2020 @t1"
"e","""","","916","1649446774584","Main.py","1.1.12 for 2019-2020 @t1"
"k","""",,"917","1649446774588","Main.py","1.1.12 for 2019-2020 @t1"
"e","a","","911","1649446777409","Main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"912","1649446777413","Main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","912","1649446777781","Main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"913","1649446777781","Main.py","1.1.12 for 2019-2020 @t1"
"p","elif box == ""No"" or box == ""no"" or box == ""N"" or box == ""n"":",,"1427","1649446783793","Main.py","1.1.12 for 2019-2020 @t1"
"e","","else","1422","1649446783813","Main.py","1.1.12 for 2019-2020 @t1"
"e","    elif box == ""No"" or box == ""no"" or box == ""N"" or box == ""n""","","1422","1649446783814","Main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1425","1649446785572","Main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","1422","1649446785588","Main.py","1.1.12 for 2019-2020 @t1"
"e","","box","1427","1649446790709","Main.py","1.1.12 for 2019-2020 @t1"
"e","p","","1427","1649446790721","Main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"1428","1649446790725","Main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1428","1649446790893","Main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1429","1649446790893","Main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1429","1649446791222","Main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1430","1649446791250","Main.py","1.1.12 for 2019-2020 @t1"
"e","","box","1442","1649446793093","Main.py","1.1.12 for 2019-2020 @t1"
"e","p","","1442","1649446793109","Main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"1443","1649446793109","Main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1443","1649446793208","Main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1444","1649446793208","Main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1444","1649446793340","Main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1445","1649446793352","Main.py","1.1.12 for 2019-2020 @t1"
"e","","box","1457","1649446795502","Main.py","1.1.12 for 2019-2020 @t1"
"e","p","","1457","1649446795514","Main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"1458","1649446795518","Main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1458","1649446795614","Main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1459","1649446795618","Main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1459","1649446795710","Main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1460","1649446795714","Main.py","1.1.12 for 2019-2020 @t1"
"e","","box","1471","1649446797556","Main.py","1.1.12 for 2019-2020 @t1"
"e","p","","1471","1649446797568","Main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"1472","1649446797572","Main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1472","1649446797648","Main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1473","1649446797652","Main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1473","1649446797829","Main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1474","1649446797857","Main.py","1.1.12 for 2019-2020 @t1"
"e","","else","2021","1649446841581","Main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2021","1649446841589","Main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2022","1649446841589","Main.py","1.1.12 for 2019-2020 @t1"
"e","l","","2022","1649446841709","Main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"2023","1649446841717","Main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2023","1649446841857","Main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2024","1649446841860","Main.py","1.1.12 for 2019-2020 @t1"
"e","f","","2024","1649446841944","Main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"2025","1649446841956","Main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2025","1649446843790","Main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2026","1649446843794","Main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2026","1649446843906","Main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2027","1649446843906","Main.py","1.1.12 for 2019-2020 @t1"
"e","n","","2027","1649446844010","Main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"2028","1649446844010","Main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2028","1649446844137","Main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2029","1649446844141","Main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2028","1649446844493","Main.py","1.1.12 for 2019-2020 @t1"
"e","U","","2028","1649446844992","Main.py","1.1.12 for 2019-2020 @t1"
"k","U",,"2029","1649446844992","Main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2029","1649446845288","Main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2030","1649446845292","Main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2030","1649446845460","Main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2031","1649446845468","Main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2031","1649446846374","Main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2032","1649446846374","Main.py","1.1.12 for 2019-2020 @t1"
"e","=","","2032","1649446846602","Main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"2033","1649446846602","Main.py","1.1.12 for 2019-2020 @t1"
"e","=","","2032","1649446846758","Main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"2034","1649446846758","Main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2034","1649446847406","Main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2035","1649446847406","Main.py","1.1.12 for 2019-2020 @t1"
"e","""","","2035","1649446847793","Main.py","1.1.12 for 2019-2020 @t1"
"e","""","","2035","1649446847801","Main.py","1.1.12 for 2019-2020 @t1"
"k","""",,"2036","1649446847801","Main.py","1.1.12 for 2019-2020 @t1"
"e","N","","2036","1649446848568","Main.py","1.1.12 for 2019-2020 @t1"
"k","N",,"2037","1649446848568","Main.py","1.1.12 for 2019-2020 @t1"
"p","inUse == ""Y"" or inUse == ""y"" or inUse == ""Yes"" or inUse == ""yes"":",,"2039","1649446858874","Main.py","1.1.12 for 2019-2020 @t1"
